id,TotalCycle_h,Weight_T,SoakingTime_h,TargetTemp_C,EnergyConsumption_m3
6329,NULL,1111.111,3,930,3.1
6328,7.1167,1.76,3,1080,645.6
6327,1.7489,1.76,3,1080,93.86
6326,5.8317,6.734,4,620,276.58
6325,10.3722,6.734,4,930,579.58
6324,7.5389,5.248,3,930,476.39
6323,4.7797,6.612,3,620,219.66
6322,8.3436,6.612,3,930,558.82
6321,5.2294,5.784,3.5,620,200.62
6320,6.2258,5.784,3.5,930,418.1
6319,NULL,5.784,3.5,930,NULL
6318,4.7419,5.784,3.5,930,262.96
6317,4.9675,6.593,3,620,221.83
6316,8.2528,6.593,3,930,566.56
6315,5.2692,5.276,3.5,620,206.52
6314,7.9844,5.276,3.5,930,506
6313,5.4653,5.587,3.5,620,214.6
6312,8.8086,5.587,3.5,930,542.41
6311,4.7739,5.625,3,620,200.78
6310,7.6103,5.625,3,930,493.83
6309,4.7583,5.248,3,620,200.48
6308,8.5628,5.248,3,930,529.78
6307,7.3472,6.72,5,590,297.97
6306,10.4347,6.72,5,900,662.8
6305,4.7383,5.84,3,620,198.69
6304,7.7094,5.84,3,930,486.72
6303,4.8411,6.137,3,620,199.62
6302,8.0972,6.137,3,930,525.25
6301,4.7086,6.055,3,620,193.54
6300,7.5822,6.055,3,930,485.44
6299,5.0483,6.438,3,620,202.35
6298,8.1419,6.438,3,930,525.37
6297,4.7347,6.11,3,620,203.83
6296,7.7800,6.11,3,930,502.25
6295,4.7283,5.182,3,620,176.35
6294,NULL,5.182,3,620,NULL
6293,7.4036,5.182,3,930,456.65
6292,4.7161,5.248,3,620,189.75
6291,7.7514,5.248,3,930,476.65
6290,4.8703,5.626,3,620,188.88
6289,7.4253,5.626,3,930,481.12
6288,4.7597,7.019,3,620,212.53
6287,7.9156,7.019,3,930,530.03
6286,4.8097,6.682,3,620,212.53
6285,7.7139,6.682,3,930,514.03
6284,4.7794,5.248,3,620,193.45
6283,7.7361,5.248,3,930,496.52
6282,4.8047,5.551,3,620,228.61
6281,4.7933,7.302,3,620,213.09
6280,7.6972,7.302,3,930,486.28
6279,7.4225,5.551,3,930,461.54
6278,7.9242,5.248,3,930,504.88
6277,4.6794,5.401,3,620,218.35
6276,5.9786,5.401,3,930,409.55
6275,1.9975,5.401,3,620,100.03
6274,7.4261,6.054,3,930,489.23
6273,4.7361,5.117,3,620,198.78
6272,6.8694,5.117,3,930,406.06
6271,7.9150,1.887,3.5,1080,490.36
6270,7.3686,5.248,3,930,467.37
6269,7.3289,5.248,3,930,483.14
6268,7.0808,5.248,3,930,1.07
6267,4.7506,4.828,3,620,200.57
6266,7.1872,3.412,3,950,449.03
6265,7.4478,4.828,3,930,512.91
6264,4.9869,5.976,3,620,255.86
6263,0.5428,5.978,3,620,648.12
6262,8.2581,5.978,3,930,647.05
6261,5.8094,5.829,3.5,620,268.52
6260,4.7561,6.166,3,620,223.46
6259,7.5414,6.166,3,930,508.57
6258,9.6683,5.829,3.5,930,689.3
6257,7.0150,7,5,590,249.35
6256,10.5419,7,5,900,715.89
6255,8.9672,6.851,7,590,389.06
6254,4.8467,6.733,3,620,241.29
6253,8.2350,6.733,3,930,620.25
6252,4.9508,6.349,3,620,216.04
6251,7.8333,6.349,3,930,543.54
6250,4.7278,4.577,3,620,199
6249,7.9642,4.945,3,930,519.17
6248,5.2589,6.054,3,620,210.8
6247,9.2172,6.054,3,930,585.89
6246,4.8128,6.362,3,620,211.23
6245,9.3986,6.362,3,930,572.03
6244,16.6747,4.26,7,930,1108.06
6243,NULL,4.26,7,930,3.21
6242,4.7578,6.478,3,620,173.24
6241,7.4883,6.478,3,930,395.23
6240,7.9008,6.739,3,930,438.64
6239,4.7025,5.414,3,620,153.32
6238,7.0028,5.414,3,930,338.39
6237,7.6839,5.248,3,930,373.75
6236,8.0456,7.21,3,930,456.11
6235,5.6778,3.6,4,560,150.12
6234,10.2483,3.6,4,900,473.27
6233,9.4181,7.346,3,930,528.2
6232,8.6883,5.25,7,590,245.14
6231,12.4625,8.25,7,900,619.48
6230,0.4261,8.25,7,900,NULL
6229,8.7806,5.805,3,930,448.94
6228,4.9736,6.456,3,620,183.72
6227,7.9233,6.456,3,930,436.88
6226,4.9625,6.086,3,620,173.94
6225,NULL,6.086,3,620,NULL
6224,8.4122,6.086,3,930,464.34
6223,4.9606,5.248,3,620,157.47
6222,7.4233,5.248,3,930,392.53
6221,4.8544,5.805,3,620,186.67
6220,4.7306,6.128,3,620,176.17
6219,7.4203,5.805,3,930,376.99
6218,7.6225,6.128,3,930,434.81
6217,4.6528,5.962,3,620,169.27
6216,8.1242,5.962,3,930,447.15
6215,4.7542,5.856,3,620,161.74
6214,7.5325,5.856,3,930,383.29
6213,7.4225,5.248,3,930,396.45
6212,5.2378,5.101,3.5,620,178.27
6211,8.0042,5.101,3.5,930,429.17
6210,4.7119,6.615,3,620,178.2
6209,8.3167,6.615,3,930,496.89
6208,4.6900,4.821,3,620,165.78
6207,8.0742,4.821,3,930,422.13
6206,4.8722,5.251,3,620,186.86
6205,7.8861,5.251,3,930,445.65
6204,9.3242,4.334,7,590,260.51
6203,16.3183,8.057,11,900,752.96
6202,5.1042,4.87,3,620,164.93
6201,7.3422,4.87,3,930,396.88
6200,4.7192,4.87,3,620,163.37
6199,7.3981,4.97,3,930,381.12
6198,4.6025,6.03,3,620,170.72
6197,0.0983,6.03,3,620,NULL
6196,0.1086,6.03,3,620,NULL
6195,0.0544,6.03,3,620,448.34
6194,8.0308,6.03,3,930,447.27
6193,4.7294,7.454,3,620,176.59
6192,7.9889,7.454,3,930,434.78
6191,7.3669,4.97,3,930,379.64
6190,4.7072,4.87,3,620,155.76
6189,7.5664,4.87,3,930,386.92
6188,5.7050,3.8,4,620,172.93
6187,7.7986,4.078,4,930,389.1
6186,4.8297,5.45,3,620,176.03
6185,7.8969,5.45,3,930,410.93
6184,4.7739,5.298,3,620,154.71
6183,7.3519,5.298,3,930,377.19
6182,7.1750,5.117,3,930,349.29
6181,7.9419,4.897,3,930,452.27
6180,8.6347,5.524,7,590,241.77
6179,11.5756,5.524,7,900,503.77
6178,7.6989,5.933,3,930,433.51
6177,5.8736,6.229,4,620,198.92
6176,8.3103,6.229,4,930,453.94
6175,4.7636,5.93,3,620,170.19
6174,7.5906,5.815,3,930,419.6
6173,4.6783,5.932,3,620,161.99
6172,7.7714,5.932,3,930,422.77
6171,4.8114,5.248,3,620,150.66
6170,7.3031,5.248,3,930,379.02
6169,4.6997,3.593,3,620,141.93
6168,7.3292,4.596,3,930,363.82
6167,7.6814,6.102,3,930,430.17
6166,4.7547,5.784,3,620,177.5
6165,7.7389,5.784,3,930,423.32
6164,4.9778,5.248,3,620,162.39
6163,7.1972,5.248,3,930,371.82
6162,6.0814,5.664,4.333333333333333,620,212.72
6161,9.1350,5.848,4.333333333333333,930,478.31
6160,4.6794,5.248,3,620,154.32
6159,7.3067,5.248,3,930,396.57
6158,10.0081,7.154,5,580,328.61
6157,5.6133,5.248,3,620,172.07
6156,12.0278,10.16,7,900,602.37
6155,6.7983,5.248,3,930,314.55
6154,12.4489,6.459,6.333333333333333,1080,731.92
6153,4.6853,4.747,3,620,165.05
6152,7.2389,4.749,3,930,386.44
6151,5.8361,4.707,4,620,191.81
6150,8.2186,4.704,4,930,381.93
6149,12.3008,4.724,6.333333333333333,1080,701.61
6148,4.7567,4.609,3,620,164.79
6147,8.1897,6.036,3,930,462.25
6146,5.1503,5.216,3,620,176.77
6145,3.6417,3.936,2,590,95.31
6144,7.2481,5.261,3,930,376.35
6143,4.9297,6.326,3,620,198.64
6142,7.7425,6.326,3,930,472.18
6141,4.6508,5.248,3,620,153.13
6140,7.0231,5.248,3,930,352.15
6139,7.4667,6.56,3,950,445.37
6138,5.0592,5.772,3,620,183.94
6137,7.5608,5.772,3,930,432.84
6136,5.5147,4.728,4,560,177.82
6135,8.9753,4.728,4,900,499.46
6134,4.5161,12.345,3,620,124.58
6133,0.2300,3.659,3,620,NULL
6132,0.0339,3.659,3,620,NULL
6131,4.4858,3.659,3,620,128.18
6130,7.5831,3.659,3,930,412.92
6129,8.2731,7.9,5,650,322.42
6128,5.8975,5.504,3,620,191.07
6127,7.6528,5.404,3,930,409.21
6126,3.7233,4.87,3,620,143.11
6125,1.8703,4.87,3,620,19.34
6124,7.2400,4.87,3,930,379.47
6123,5.4208,4.728,4.5,560,157.1
6122,8.5578,4.728,4,900,426.25
6121,4.9042,7.174,3,620,185.74
6120,8.1694,7.174,3,930,457.97
6119,4.7378,5.248,3,620,158.2
6118,7.3058,5.248,3,930,366.72
6117,7.0508,8.052,5,650,257.11
6116,7.3664,4.896,3,930,407.06
6115,4.7008,4.981,3,620,161.11
6114,7.0403,4.981,3,930,361.28
6113,4.8972,6.702,3,620,186.33
6112,7.9133,6.816,3,930,467.64
6111,4.7775,7.484,3,620,205.64
6110,8.5042,7.484,3,930,576.91
6109,5.7075,5.625,3,620,207.44
6108,5.1256,5.933,3,620,179.09
6107,7.9486,5.933,3,930,397.03
6106,7.9961,5.625,3,930,420.9
6105,5.1017,5.504,3,620,170.57
6104,7.8286,5.504,3,930,402.47
6103,4.7797,6.05,3,620,129.43
6102,8.4889,6.05,3,930,448.43
6101,4.8278,6.054,3,620,169.89
6100,7.5833,6.054,3,930,394.62
6099,4.8225,7.188,3,620,171.38
6098,8.2019,7.188,3,930,436.99
6097,4.6933,6.004,3,620,160.86
6096,7.9353,6.004,3,930,411.81
6095,7.1661,6.845,5,590,222
6094,11.7914,7.202,5,900,580.38
6093,4.9392,6.931,3,620,182.88
6092,7.8167,6.931,3,930,424.67
6091,4.7406,5.971,3,620,174.62
6090,8.0839,5.971,3,930,490.56
6089,4.8058,6.438,3,620,166.46
6088,7.8108,6.438,3,930,411.45
6087,6.3328,4.784,5,710,257.62
6086,8.1033,2.364,4,930,379.15
6085,4.7286,5.197,3,620,167.12
6084,7.7311,5.197,3,930,440.62
6083,4.6781,4.85,3,620,166.09
6082,7.8792,4.85,3,930,263.68
6081,5.5428,2.364,4,590,166.57
6080,8.7150,3.66,4,900,493.43
6079,6.1367,4.143,4,630,216.25
6078,10.2394,7.408,4,900,589.77
6077,4.6983,6.053,3,620,178.35
6076,8.0369,6.054,3,930,475.25
6075,5.1753,4.703,3,620,191.74
6074,8.3178,4.703,3,930,484.46
6073,4.9133,5.231,3,620,188.03
6072,8.2769,5.231,3,930,492.92
6071,6.1056,7.789,3.5,620,248.85
6070,8.7767,7.397,3,930,546.99
6069,8.1592,9.48,5,650,369.35
6068,6.6403,5.075,5,590,218.55
6067,11.1383,6.568,5,930,612.4
6066,7.1061,6.882,5,650,274.2
6065,8.1422,5.696,3,950,494.22
6064,4.8181,5.42,3,620,180.36
6063,7.9311,5.42,3,930,447.89
6062,8.8358,5.696,3,950,484.59
6061,9.1750,5.696,3,950,518.07
6060,11.4447,8.337,5,900,624.55
6059,4.7108,5.923,3,620,177.15
6058,7.9361,5.923,3,930,457.51
6057,6.9061,4.2,5,590,183.7
6056,12.3328,6.866,7,900,633.77
6055,10.3989,9.475,5,930,598.52
6054,7.6261,6.421,5,650,320.65
6053,4.8131,6.048,3,620,179.2
6052,7.7806,6.048,3,930,460.67
6051,5.1147,6.517,3,620,197.86
6050,8.7403,6.517,3,930,509.64
6049,4.8172,6.693,3,620,195.13
6048,10.8144,6.693,3,930,612.69
6047,7.4117,8.472,5,650,319.37
6046,9.8264,4.74,5,930,607.11
6045,6.7325,5.674,3,620,241.19
6044,8.8758,5.674,3,930,522.23
6043,4.8464,5.004,3,620,178.72
6042,7.5944,5.004,3,930,434.12
6041,0.0139,7.436,6,710,58.86
6040,9.4961,7.436,6,710,375.66
6039,10.7886,9.484,5,900,580.74
6038,11.8281,7.436,6,990,690.13
6037,4.8708,4.563,3,620,169.02
6036,7.4367,4.563,3,930,414.31
6035,4.8225,6.63,3,620,190.64
6034,7.9492,6.63,3,930,459.95
6033,4.8672,4.283,3,620,178.17
6032,7.6611,5.034,3,930,450.49
6031,6.8689,5.256,5,590,256.89
6030,NULL,5.034,3,930,NULL
6029,9.5667,7.3,5,900,553.84
6028,6.0519,7.24,4.5,560,234.6
6027,4.7364,4.24,3,620,166.6
6026,7.6500,4.7,3,930,438.58
6025,4.9856,5.84,3,620,175.07
6024,7.6447,5.84,3,930,436.38
6023,4.7389,5.172,3,620,179.87
6022,7.6181,5.696,3,950,438.64
6021,NULL,5.696,3,950,NULL
6020,8.3861,5.172,3,930,456.48
6019,4.7250,5.062,3,620,155.56
6018,8.1750,6.344,3,930,467.09
6017,8.1433,6.398,3,930,449.99
6016,5.5453,5.558,3.5,620,210.39
6015,8.4719,5.558,3.5,930,497.59
6014,5.0586,6.391,3,620,221.7
6013,9.2319,6.391,3,930,586.18
6012,8.7283,5.735,7,590,298.69
6011,12.6500,7.896,7,900,702.48
6010,4.7731,6.574,3,620,201.57
6009,NULL,6.574,3,620,NULL
6008,7.9100,6.574,3,930,499.86
6007,4.9358,5.625,3,620,67.24
6006,7.6972,5.625,3,930,496.24
6005,4.7842,4.827,3,620,206.28
6004,9.3133,4.827,3,930,641.28
6003,1.3942,12.345,5,900,8.24
6002,25.9867,4.827,3,930,3.08
6001,8.0436,5.263,3,930,465.68
6000,4.7314,5.44,3,620,183.99
5999,7.6969,5.44,3,930,460.91
5998,NULL,5.44,3,930,NULL
5997,4.7500,5.383,3,620,195.03
5996,7.9525,5.383,3,930,479.23
5995,4.8192,5.898,3,620,196.87
5994,9.3792,5.898,3,930,560.93
5993,4.0986,5.779,2,570,155.18
5992,4.7947,6.739,3,620,192.16
5991,8.3433,6.739,3,930,498.38
5990,4.7583,5.94,3,620,179.59
5989,7.7572,5.94,3,930,463.12
5988,4.7908,5.26,3,620,182.78
5987,8.0069,6.5,3,950,481.05
5986,7.9303,5.284,3,930,476.71
5985,5.2167,5.125,3.5,620,199.77
5984,NULL,5.125,3,620,NULL
5983,9.8750,7.904,5,900,521.64
5982,8.8758,5.125,3.5,930,491.93
5981,4.8464,5.635,3,620,188.15
5980,7.6892,5.696,3,950,467.08
5979,8.1050,5.635,3,930,502.84
5978,4.1575,2.943,3,500,117.86
5977,7.7697,9.707,5,650,358.16
5976,9.1847,7.036,3,930,594.55
5975,4.7211,4.783,3,620,188.84
5974,8.1547,4.783,3,930,494.27
5973,4.8119,4.452,3,620,192.54
5972,8.9739,4.452,3,930,521.68
5971,7.7511,9.485,5,650,385.18
5970,5.4786,4.992,4,550,189.61
5969,10.1483,4.992,4,900,612.51
5968,4.8522,6.054,3,620,197.65
5967,7.9739,6.054,3,930,479.15
5966,4.8833,5.721,3,610,186.79
5965,8.4956,5.721,3,930,513.46
5964,4.6836,5.404,3,620,174.33
5963,7.5678,5.404,3,930,413.79
5962,10.0328,9.484,5,900,532.74
5961,4.7617,6.317,3,620,184.33
5960,7.5764,6.317,3,930,445.25
5959,7.4467,8.613,5,650,332.6
5958,3.4972,4.083,2,590,130.78
5957,5.1089,5.194,3,620,169.05
5956,10.2778,10.26,5,900,536.7
5955,7.1128,5.194,3,930,398.1
5954,4.8350,5.349,3,620,198.78
5953,7.3036,9.781,5,650,323.98
5952,8.5331,5.349,3,930,443.39
5951,8.6439,7.312,7,590,266.34
5950,12.1206,7.318,7,930,631.11
5949,5.4464,3.64,4,550,184.66
5948,9.1522,3.536,4,900,518.17
5947,4.9406,6.054,3,620,221.99
5946,7.2589,9.79,5,650,344.42
5945,4.7158,5.041,3,620,169.49
5944,7.1981,5.041,3,930,362.87
5943,7.2992,6.054,3,930,395.81
5942,4.6792,6.739,3,620,173.32
5941,7.4842,6.739,3,930,415.6
5940,5.7878,6.342,4,620,209.83
5939,10.3625,9.484,5,900,547.64
5938,8.2442,6.342,4,930,450.09
5937,9.8928,6.323,5,930,548.28
5936,5.3050,6.173,3.5,620,212.88
5935,9.4819,7.756,5,900,473.3
5934,8.1661,6.175,3.5,930,487.83
5933,5.4553,8.372,3,620,225.5
5932,7.6019,6.896,3,950,465.55
5931,16.2808,8.372,3,930,705.06
5930,4.7181,6.5,3,620,183.61
5929,7.2628,6.5,3,930,410.02
5928,7.5911,6.896,3,950,480.61
5927,7.9411,6.896,3,950,501.61
5926,7.5075,6.812,5,710,368.09
5925,9.7647,9.386,5,900,568.67
5924,7.6711,6.877,3,950,492.48
5923,6.9308,9.618,5,650,326.09
5922,4.8906,6.617,3,610,185.43
5921,7.8189,6.617,3,930,442.39
5920,9.7300,9.484,5,900,568.58
5919,5.1436,6.223,3,690,259.98
5918,3.5692,6.105,2,590,158.54
5917,4.9206,7.34,3,620,222.75
5916,7.2228,9.682,5,650,317.58
5915,9.2339,9.216,5,900,522.27
5914,7.3203,6.251,3,930,438
5913,4.6811,6.116,3,620,200.15
5912,7.3983,6.116,3,930,463.62
5911,7.1086,9.904,5,650,322.53
5910,4.7250,7.062,3,620,195.74
5909,7.4006,7.062,3,930,448.34
5908,4.7786,4.608,3,620,160.02
5907,6.8764,4.608,3,930,376.46
5906,4.7236,4.054,3,620,155.04
5905,7.0733,4.054,3,930,369.36
5904,4.7800,6.739,3,620,191.41
5903,7.3136,6.739,3,930,442.2
5902,6.6950,3.305,5,590,169.6
5901,9.0125,4.601,5,900,455.12
5900,9.5803,9.485,5,900,568.01
5899,4.7189,6.739,3,620,186.73
5898,7.1264,6.739,3,930,425.71
5897,4.8058,5.797,3,620,194.39
5896,7.1175,5.797,3,930,426.24
5895,4.7739,5.008,3,620,164.65
5894,13.4558,7.93,4.5,930,691.8
5893,4.9664,8.383,3,620,232.3
5892,11.0794,9.386,5,900,558.21
5891,8.2333,7.604,3,930,517.42
5890,4.7172,6.48,3,620,183.66
5889,7.2536,6.48,3,930,430.45
