id,TotalCycle_h,Weight_T,SoakingTime_h,TargetTemp_C,EnergyConsumption_m3
5888,7.6689,9.484,5,650,347.01
5887,0.0922,9.484,5,650,NULL
5886,4.7389,5.89,3,620,181.11
5885,7.0494,5.89,3,930,407.42
5884,4.8639,5.248,3,620,167.92
5883,6.8892,5.248,3,930,376.55
5882,4.7275,6.054,3,620,161.6
5881,7.7811,6.054,3,930,413.91
5880,5.1564,6.739,3,620,198.92
5879,8.3408,6.739,3,930,463.14
5878,9.1308,9.484,5,650,340.51
5877,5.0511,6.739,3,620,187.07
5876,8.3367,6.739,3,930,459.07
5875,4.9061,8.039,3,620,190.79
5874,8.3164,7.505,3,930,456.31
5873,5.3861,5.606,3,620,188.63
5872,8.0017,5.606,3,930,438.76
5871,4.7636,5.419,3,620,170.59
5870,7.8500,5.419,3,930,431.55
5869,4.7467,6.124,3,620,168.44
5868,7.6636,6.124,3,930,411.99
5867,4.7006,5.248,3,620,151.21
5866,7.5394,5.248,3,930,616.59
5865,4.8619,6.502,3,620,441.73
5864,7.1822,9.287,5,650,294.14
5863,3.3978,6.015,2,590,150.69
5862,7.5981,6.502,3,930,416.87
5861,3.2036,4.339,2,590,76.84
5860,1.1139,4.339,2,590,82.98
5859,8.1889,6.827,3,950,447.58
5858,7.2406,8.989,5,650,217.87
5857,4.9350,7.173,3,620,455.53
5856,8.2183,7.173,3,930,475
5855,5.4036,4.398,4,550,154
5854,8.9061,5.684,4,900,485
5853,10.0706,9.6,5,930,515
5852,7.0128,9.484,5,650,285
5851,9.9147,6.126,5,930,568
5850,4.7936,7.922,3,620,186.4
5849,8.2508,7.922,3,930,454.29
5848,4.9472,7.029,3,620,179.27
5847,8.1150,7.029,3,930,453.26
5846,4.8150,7.414,3,620,194.72
5845,9.0897,7.414,3,930,545.39
5844,5.0650,7.494,3,620,215
5843,8.9575,7.494,3,930,487.77
5842,4.9983,7.583,3,620,178.73
5841,5.9044,33.444,3,930,302.11
5840,2.0461,7.583,3,930,158.49
5839,4.9714,7.558,3,620,185.81
5838,8.5558,7.558,3,930,486.28
5837,7.3836,9.628,5,650,313.27
5836,4.7461,6.402,3,620,175.83
5835,7.9544,6.402,3,930,417.48
5834,7.3122,5.248,3,930,403.63
5833,5.3617,55.555,4,550,219.71
5832,NULL,4.992,4,550,93.06
5831,9.3333,4.992,4,900,518.7
5830,4.9517,6.739,3,620,211.44
5829,5.7992,6.582,3,620,1.07
5828,7.9903,6.739,3,930,429.94
5827,8.3811,6.549,3,930,481.36
5826,6.9656,6.4,5,590,228.2
5825,10.1419,6.4,5,900,538.15
5824,5.2089,6.444,3,620,178.68
5823,7.9597,6.444,3,930,428.99
5822,4.6389,5.913,3,620,159.32
5821,7.6350,5.913,3,930,412.16
5820,5.0700,4.447,3,620,168.07
5819,8.2164,6.904,3,930,488.48
5818,7.5328,7.996,5,650,317.65
5817,4.9253,4.964,3,620,184.65
5816,8.1625,8.214,3,930,465.86
5815,7.3964,5.248,3,930,394.19
5814,4.7956,6.073,3,620,170.03
5813,7.4342,6.073,3,930,411.78
5812,4.7461,6.65,3,620,175.19
5811,7.7606,6.65,3,930,421.87
5810,7.3319,5.248,3,930,399.2
5809,5.3419,4.992,4,550,156.83
5808,8.9406,4.992,4,900,491.76
5807,4.7533,6.739,3,620,178.51
5806,4.2469,5,3,930,195.18
5805,11.4128,6.739,3,930,84.92
5804,5.4208,4.992,4,550,156.37
5803,8.8875,4.992,4,900,490.82
5802,4.9456,7.188,3,620,213.77
5801,5.9022,7.689,3.5,620,201.05
5800,7.6219,7.188,3,930,411.37
5799,8.8019,7.689,3.5,930,473.35
5798,5.2464,6.55,3,620,199.51
5797,8.1264,6.65,3,930,455.08
5796,8.0317,9.144,3,930,444.91
5795,7.3003,10.102,5,650,313.3
5794,4.8606,6.337,3,620,188.6
5793,8.5242,6.337,3,930,462.5
5792,4.6650,4.458,3,620,143.56
5791,7.0606,4.458,3,930,360.93
5790,4.8086,5.467,3,620,173.63
5789,7.8172,5.467,3,930,427.31
5788,6.8369,5.795,5,620,248.74
5787,0.3506,7.595,5,620,NULL
5786,3.3886,55.555,3,930,102.19
5785,12.2658,5.795,5,930,610.5
5784,4.7456,5.439,3,620,149.59
5783,7.4506,5.439,3,930,385.72
5782,5.3814,4.992,4,550,162.87
5781,10.7597,4.992,4,900,562.78
5780,4.7919,6.739,3,620,174.48
5779,7.9350,6.739,3,930,428.85
5778,4.6642,5.248,3,620,157.46
5777,0.1775,5.248,3,620,NULL
5776,7.4772,5.248,3,930,383.08
5775,4.7928,6.683,3,620,172.91
5774,7.8733,6.683,3,930,425.68
5773,4.7986,4.56,3,620,144.32
5772,7.4967,4.56,3,930,373.26
5771,4.8894,6.89,3,620,188.43
5770,8.2889,6.89,3,930,459.84
5769,4.9625,7.571,3,620,191.76
5768,7.9331,7.571,3,930,427.72
5767,7.8847,6.739,3,930,434.03
5766,4.6797,6.097,3,610,178.26
5765,7.8881,6.097,3,930,463.2
5764,7.1006,9.124,5,650,285.58
5763,8.0658,6.179,3,930,463.48
5762,4.9183,5.84,3,620,166.96
5761,7.3467,5.84,3,930,390.77
5760,4.6964,5.248,3,620,162.62
5759,7.3156,5.248,3,930,393.49
5758,4.8128,5.66,3,620,192.45
5757,6.0606,4.992,4,550,185.27
5756,8.6242,4.992,4,900,467.52
5755,7.9239,5.66,3.5,930,433.01
5754,4.7147,6.739,3,620,174.42
5753,7.6044,6.739,3,930,418.39
5752,5.0222,4.608,3,620,160.43
5751,7.6964,4.608,3,930,368.91
5750,4.7431,6.61,3,620,164.65
5749,7.8706,6.61,3,930,400.87
5748,0.3581,6.61,3,930,NULL
5747,4.8164,6.739,3,620,164.55
5746,7.5906,6.739,3,930,415.88
5745,4.6844,5.747,3,620,168.03
5744,7.5767,5.747,3,930,349.88
5743,4.8578,7.657,3,620,212.86
5742,5.1969,5.632,3,620,205.76
5741,8.7197,7.657,3,930,467.11
5740,7.7731,5.632,3,930,450.82
5739,4.7144,5.796,3,620,153.98
5738,7.2669,5.796,3,930,398.78
5737,5.3619,2.496,4,550,123.39
5736,9.8594,6.9,5,900,520.98
5735,4.5956,4.248,3,620,148.05
5734,7.4228,5.248,3,930,380.75
5733,4.6711,5.248,3,620,152.89
5732,6.9739,5.248,3,930,375.61
5731,4.7250,6.646,3,620,171.76
5730,7.8511,6.646,3,930,432.29
5729,5.8342,6.478,3,620,211.31
5728,8.1511,6.478,3,930,448.9
5727,4.7833,6.424,3,620,174.78
5726,8.0211,6.424,3,930,409.45
5725,4.7481,6.73,3,620,174.68
5724,7.7489,6.73,3,930,432.26
5723,4.8764,7.733,3,620,190.47
5722,8.9153,7.733,3,930,493.44
5721,4.8078,4.308,3,620,154.95
5720,7.9803,6.337,3,930,460.87
5719,4.8636,6.734,3,620,184.99
5718,7.5244,6.739,3,930,403.68
5717,7.3664,6.478,3,930,393.09
5716,4.7142,5.008,3,620,155.34
5715,6.8689,5.008,3,930,321.1
5714,7.0003,5.248,3,930,356.54
5713,4.8386,6.883,3,620,196.29
5712,4.7519,6.552,3,620,173.63
5711,7.1519,6.552,3,930,407.42
5710,7.2778,6.883,3,930,376.76
5709,4.7172,6.502,3,620,167.97
5708,7.4097,6.502,3,930,410.92
5707,5.2819,7.311,3,620,228.8
5706,5.7839,4.296,4,620,174.25
5705,7.7736,4.296,4,930,357.99
5704,7.8786,7.311,3,930,450.67
5703,5.0181,6.982,3,620,208.6
5702,7.9917,6.982,3,930,486.52
5701,5.3831,3.744,4,550,156.91
5700,9.4539,3.744,4,900,497.88
5699,5.5703,8.117,3,620,207.56
5698,7.8636,8.117,3,930,464.8
5697,4.6650,6.739,3,620,154.22
5696,7.4578,6.739,3,930,420.84
5695,4.8239,6.953,3,620,219.75
5694,3.5589,6.773,2,590,138.85
5693,9.7156,6.953,3,930,499.07
5692,4.8253,5.248,3,620,123.83
5691,7.3042,5.248,3,930,371.83
5690,4.6944,5.248,3,620,158.53
5689,7.0844,5.248,3,930,363.21
5688,4.6592,5.495,3,620,162.79
5687,7.4197,5.495,3,930,411.66
5686,4.6983,6.454,3,620,170.76
5685,7.2922,6.454,3,930,414.21
5684,4.7183,4.48,3,620,150.67
5683,7.1828,4.48,3,930,367.62
5682,4.7978,7.778,3,620,187.91
5681,7.6311,7.778,3,930,441.22
5680,5.2186,6.08,3.5,620,130.9
5679,7.8394,6.08,3.5,930,405.07
5678,5.2403,7.854,3,620,182.63
5677,8.1500,7.854,3,930,444.4
5676,4.7183,6.552,3,620,167.83
5675,7.3108,6.552,3,930,398.89
5674,4.7417,7.194,3,620,179.77
5673,7.8931,7.194,3,930,409.67
5672,5.5464,111.111,5,900,234.93
5671,5.9247,7.992,5,900,383.15
5670,5.0403,5.429,3,620,196.36
5669,4.7586,5.759,3,620,162.52
5668,7.1383,5.759,3,930,336.94
5667,7.7092,5.429,3,930,403.5
5666,3.5758,6.738,2,590,135.13
5665,4.6653,5.248,3,620,140.39
5664,6.9522,5.248,3,930,343.01
5663,5.1589,6.899,3.5,620,180.33
5662,8.0025,6.899,3.5,930,425.96
5661,5.0558,4.56,3,620,167.65
5660,4.7083,5.248,3,620,135.53
5659,6.7253,5.248,3,930,299
5658,6.8058,4.608,3,930,304.74
5657,4.6792,4.608,3,620,136.61
5656,7.4478,4.608,3,930,297.38
5655,4.6992,5.399,3,620,180.39
5654,7.2992,5.399,3,930,434.31
5653,5.2172,5.87,3.5,620,193.09
5652,8.0161,6.08,3.5,930,470.11
5651,4.9264,7.089,3,620,242.98
5650,5.4078,4.784,4,550,174
5649,7.5161,7.079,3,930,444.69
5648,NULL,7.079,3,930,NULL
5647,8.4908,4.784,4,900,525.08
5646,5.5964,8.401,3,620,260.92
5645,4.7364,6.239,3,620,184.5
5644,7.3900,6.739,3,930,429.45
5643,8.2817,8.401,3,930,530.21
5642,4.8028,5.257,3,620,202.7
5641,3.6114,6.739,2,590,139.98
5640,7.8333,6.449,3,930,474.69
5639,5.1444,7.355,3,620,247.53
5638,5.1894,6.739,3,620,188.85
5637,7.9161,7.355,3,930,475.31
5636,7.6642,6.739,3,930,469.44
5635,4.7408,4.853,3,620,165.17
5634,7.3731,4.853,3,930,410.35
5633,4.6983,7.497,3,620,196.64
5632,8.0086,7.497,3,930,499.63
5631,4.8892,7.807,3,620,202.95
5630,8.0075,7.807,3,930,480.08
5629,4.7472,6.454,3,620,187.62
5628,7.3211,6.454,3,930,419.14
5627,5.3261,5.87,3.5,620,183.59
5626,8.0278,5.87,3.5,930,449.5
5625,4.9869,5.265,3,620,193.86
5624,4.8975,5.248,3,620,165.94
5623,6.9603,5.248,3,930,356.98
5622,7.6161,6.433,3,930,444.5
5621,4.7172,4.608,3,620,194.32
5620,5.4817,6.252,4,550,161.47
5619,8.5150,6.252,4,900,482.02
5618,7.4572,4.608,3,930,485.27
5617,4.8625,6.718,3,620,201.21
5616,0.1503,6.718,3,620,1.07
5615,7.5367,6.718,3,930,444.42
5614,5.8756,6.148,3,620,219.75
5613,7.3811,6.148,3,930,427.04
5612,4.5881,4.579,3,620,164.7
5611,0.2742,4.579,3,620,NULL
5610,0.0467,4.579,3,620,NULL
5609,0.1092,4.579,3,620,NULL
5608,7.4144,4.579,3,930,420.88
5607,3.5122,6.453,2,590,163.19
5606,5.6225,5.749,3,620,219.28
5605,8.0219,5.749,3,930,479.12
5604,5.2158,6.988,3,620,230.66
5603,3.6019,4.608,2,590,122.58
5602,7.8964,6.988,3,930,465.41
5601,3.6356,4.464,2,590,138.8
5600,5.5886,5.88,3.5,620,233.77
5599,3.2478,5.182,2,590,149.54
5598,8.0303,5.88,3.5,930,433.62
5597,8.7144,6.675,7,590,273.88
5596,11.2992,6.675,7,900,577.09
5595,5.1486,5.248,3,620,201.27
5594,4.7967,6.054,3,620,182.09
5593,NULL,6.054,3,620,NULL
5592,7.1736,6.054,3,930,382.77
5591,5.3306,111.111,3,930,278.3
5590,3.1122,5.248,3,930,147.58
5589,4.8528,5.882,3,620,226.49
5588,5.1006,6.559,3,620,211.78
5587,7.4533,5.882,3,930,442.15
5586,7.5375,6.559,3,930,450.21
5585,5.5678,4.492,3,620,192.96
5584,4.8317,7.041,3,620,190.37
5583,7.4972,7.103,3,930,433.61
5582,7.7222,6.778,3,930,460.94
5581,5.1511,4.603,3,620,172.6
5580,7.0556,4.971,3,930,391.16
5579,4.8853,6.387,3,620,194.85
5578,7.0333,6.387,3,930,434.28
5577,4.7975,6.254,3,620,177.5
5576,7.6833,8.463,3,930,488.82
5575,5.8086,6.891,4,620,233.24
5574,8.0808,6.891,4,930,470.76
5573,4.6678,5.488,3,620,174.06
5572,9.0306,5.488,3,930,210.13
5571,5.7750,5.76,3,620,234.02
5570,4.9667,6.821,3,620,194.22
5569,7.6517,6.821,3,930,426.47
5568,7.6769,5.76,3,930,472.39
5567,3.8911,6.184,2,590,161.85
5566,5.4103,5.84,3.5,620,192.52
5565,8.0175,5.84,3.5,930,444.23
5564,5.3817,6.24,4,550,142.51
5563,2.1686,6.24,5,590,93.53
5562,8.4058,6.24,4,900,469.71
5561,5.0408,5.28,3,620,174.36
5560,7.2025,5.28,3,930,394.28
5559,5.0500,5.37,3,620,206.26
5558,4.9617,5.96,3,620,182.36
5557,6.9758,5.96,3,930,379.78
5556,7.1394,5.37,3,930,420.41
5555,4.8536,7.325,3,620,234.6
5554,5.0914,5.676,3,620,165.16
5553,7.3017,7.325,3,930,439.98
5552,7.2994,6.868,3,930,458.02
5551,5.1053,6.739,3,620,212.48
5550,5.0069,6.319,3,620,186.23
5549,8.0869,6.319,3,930,420.92
5548,7.2725,6.739,3,930,446.85
5547,3.6189,5.248,2,590,148.2
5546,4.7467,7.611,3,620,204.17
5545,7.6564,7.611,3,930,480.44
5544,5.1917,5.87,3.5,620,191.23
5543,7.5681,5.87,3.5,930,417.09
5542,4.8833,5.248,3,620,179.08
5541,6.9581,5.248,3,930,387.88
5540,4.6972,5.248,3,620,174.41
5539,7.1906,5.248,3,930,395.44
5538,4.6594,6.334,3,620,184.97
5537,7.3297,6.334,3,930,437.55
5536,4.6547,5.744,3,620,189.76
5535,7.2633,5.744,3,930,444.94
5534,4.8556,7.828,3,620,207.61
5533,8.7900,7.828,3,930,497.45
5532,4.8292,6.345,3,620,235.1
5531,4.7553,6.905,3,620,201.6
5530,7.1786,6.345,3,930,421.26
5529,7.2542,6.905,3,930,442.48
5528,4.7028,7.828,3,620,194
5527,9.3389,7.828,3,930,474.41
5526,4.6692,4.661,3,620,169.2
5525,7.4994,6.981,3,930,471.36
5524,4.7706,6.574,3,620,198.5
5523,7.3019,6.574,3,930,441.8
5522,4.7181,6.907,3,620,196.31
5521,7.2328,6.907,3,930,433.72
5520,4.7667,7.744,3,620,216.21
5519,7.5306,7.744,3,930,464.74
5518,4.8644,5.248,3,620,199.66
5517,4.9378,6.689,3,620,211.85
5516,5.4008,5.87,3.5,620,189.73
5515,9.5486,5.87,3.5,930,420.46
5514,7.5628,6.689,3,930,449.03
5513,4.7611,5.248,3,620,164.23
5512,6.7861,5.248,3,930,347.93
5511,7.1458,5.248,3,930,384.07
5510,4.7503,5.744,3,620,179.85
5509,7.9589,5.744,3,930,458.86
5508,4.7094,6.846,3,620,181.5
5507,8.5181,6.846,3,930,474.26
5506,4.7144,6.739,3,620,177.87
5505,7.8353,6.739,3,930,437.1
5504,5.1458,4.584,3,620,166.33
5503,7.4264,4.584,3,930,387.38
5502,5.6772,6.205,4,620,193.1
5501,10.0608,6.205,4,930,529.43
5500,5.8564,4.62,4,620,212.24
5499,4.7172,5.734,3,620,157.38
5498,8.6172,5.919,3,930,465.18
5497,7.5008,5.734,3,930,415.8
5496,4.8261,4.381,3,620,165.67
5495,8.1308,6.73,3,930,470.48
5494,4.7844,5.248,3,620,166.66
5493,7.3156,5.248,3,930,393.84
5492,4.7667,5.248,3,620,182.42
5491,4.6844,6.94,3,620,169.92
5490,7.4469,6.94,3,930,395.66
5489,3.5200,5.248,3,930,132.14
5488,5.4511,5.248,3,930,289.81
5487,5.5367,6.957,3,620,221.31
5486,8.0378,6.957,3,930,457.53
5485,4.7103,5.744,3,620,185.01
5484,7.6850,5.744,3,930,454.5
5483,4.7544,6.062,3,620,197.2
5482,10.1275,6.062,3,930,493.77
5481,4.7192,6.739,3,620,174.88
5480,7.4506,6.739,3,930,413.18
5479,4.7667,5.811,3,620,165.01
5478,7.0625,5.811,3,930,388.35
5477,4.8239,5.606,3,620,161.62
5476,7.1939,5.606,3,930,389.27
5475,4.7292,6.645,3,620,175.53
5474,7.3975,6.645,3,930,417.43
5473,4.6553,5.839,3,620,158.35
5472,7.2617,5.839,3,930,393.78
5471,5.2486,5.248,2,590,187.48
5470,6.2419,5.51,4.5,620,181.12
5469,9.1439,7.859,4.5,930,488.29
5468,4.8822,5.991,3,620,174.01
5467,7.5556,5.991,3,930,406.81
5466,5.0086,4.852,3,620,188.79
5465,4.7925,4.852,3,620,152.58
5464,7.4961,4.852,3,930,339.3
5463,7.4411,4.852,3,930,385.14
5462,4.9689,5.744,3,620,208.05
5461,4.8483,6.957,3,620,175.12
5460,7.5547,6.957,3,930,412.17
5459,7.6058,5.744,3,930,445.28
5458,4.7211,6.271,3,620,191.82
5457,4.8744,6.641,3,620,206.7
5456,NULL,6.641,3,620,NULL
5455,7.3339,6.084,3,930,382.23
5454,7.8303,6.641,3,930,475.62
5453,4.9144,4.555,3,620,175.69
5452,4.7956,7.934,3,620,201.41
5451,6.9733,4.555,3,930,340.33
5450,7.7272,7.934,3,930,466.21
5449,4.6669,6.739,3,620,171.82
5448,7.4886,6.739,3,930,425.29
5447,4.6792,4.458,3,620,150.55
5446,6.8492,4.458,3,930,364.07
5445,4.6406,6.004,3,620,163.87
5444,7.5300,6.004,3,930,427.93
5443,4.6442,6.748,3,620,176.22
